category,folderPath,defaultMedium,defaultDescription,label
index,,,Homepage featured artwork.,Homepage
editorial,illustration/editorial/,Editorial Illustration,Editorial illustration work.,
concept-art,illustration/concept-art/,Digital Concept Art,Concept art and design work.,
illustration,illustration/,Mixed Media,Illustration and artistic work.,
comics,comics/,Digital Comics,Comic book and sequential art.,
banana-sandwich,comics/banana-sandwich/,Digital Comics,Banana Sandwich comic series.,Recipe
bread,comics/bread/,Digital Comics,Bread comic series.,
crush,comics/crush/,Digital Comics,Crush comic series.,
exile,comics/exile/,Digital Comics,Exile comic series.,
oatmeal,comics/oatmeal/,Digital Comics,Oatmeal comic series.,
teotw,comics/teotw/,Digital Comics,The End of the World comic series.,The End of the World
